sales_data_id,sale_date,profit_amount,event,weather,Temperature
372,,1918.0,Holiday,Mostly_Sunny,33.0
888,,,Normal_Day,Mostly_Sunny,33.0
602,,2150.0,Holiday,Mostly_Sunny,32.0
686,,1794.0,Holiday,Partly_Cloudy,31.0
159,,2001.0,Normal_Day,Partly_Cloudy,37.0
682,,,Normal_Day,Partly_Cloudy,32.0
272,,2724.0,Normal_Day,Partly_Cloudy,33.0
504,,3221.0,Holiday,Mostly_Sunny,39.0
147,,2318.0,Normal_Day,Mostly_Sunny,36.0
395,,2230.0,Normal_Day,Mostly_Sunny,28.0
419,,3518.0,Normal_Day,Mostly_Sunny,32.0
596,,2297.0,Normal_Day,Mostly_Sunny,35.0
882,,,Normal_Day,Mostly_Sunny,33.0
608,,,Holiday,Mostly_Sunny,36.0
291,,2334.0,Normal_Day,Mostly_Sunny,34.0
412,,1376.0,Normal_Day,Mostly_Sunny,31.0
650,,,Holiday,Mostly_Cloudy,32.0
214,,2606.0,Normal_Day,Partly_Cloudy,35.0
359,,,Holiday,Mostly_Sunny,30.0
181,,2972.0,Normal_Day,Mostly_Sunny,37.0
381,,3075.0,Normal_Day,Mostly_Sunny,31.0
100,,,Holiday,Mostly_Sunny,35.0
136,,2517.0,Normal_Day,Mostly_Sunny,36.0
177,,,Holiday,Mostly_Sunny,31.0
524,,,Holiday,Mostly_Sunny,37.0
579,,,Normal_Day,Mostly_Sunny,34.0
616,,1386.0,Holiday,Mostly_Sunny,33.0
886,,1875.0,Holiday,Mostly_Sunny,34.0
40,,1706.0,Normal_Day,Mostly_Sunny,29.0
341,,1463.0,Normal_Day,Mostly_Sunny,32.0
3,,2833.0,Normal_Day,Mostly_Sunny,32.0
452,,2635.0,Normal_Day,Mostly_Sunny,32.0
69,,2610.0,Normal_Day,Mostly_Sunny,31.0
209,,1574.0,Normal_Day,Mostly_Sunny,37.0
628,,1784.0,Normal_Day,Partly_Cloudy,34.0
421,,2169.0,Holiday,Mostly_Sunny,33.0
254,,,Holiday,Partly_Cloudy,34.0
340,,1641.0,Normal_Day,Scattered_Shower,31.0
410,,2126.0,Normal_Day,Mostly_Sunny,34.0
112,,2892.0,Normal_Day,Mostly_Sunny,36.0
225,,,Holiday,Mostly_Sunny,36.0
564,,4667.0,Normal_Day,Mostly_Sunny,39.0
74,,1781.0,Normal_Day,Mostly_Sunny,32.0
48,,1856.0,Normal_Day,Mostly_Sunny,31.0
658,,,Holiday,Mostly_Sunny,33.0
114,,,Holiday,Mostly_Sunny,30.0
97,,2037.0,Normal_Day,Mostly_Sunny,34.0
215,,1894.0,Normal_Day,Partly_Cloudy,35.0
589,,3181.0,Normal_Day,Mostly_Sunny,36.0
124,,2242.0,Normal_Day,Mostly_Sunny,35.0
107,,,Holiday,Mostly_Sunny,35.0
615,,,Holiday,Partly_Cloudy,33.0
18,,1419.0,Normal_Day,Mostly_Sunny,33.0
99,,2176.0,Holiday,Mostly_Sunny,35.0
323,,,Holiday,Mostly_Sunny,33.0
383,,1334.0,Normal_Day,Mostly_Sunny,33.0
366,,,Holiday,Mostly_Sunny,34.0
530,,1989.0,Normal_Day,Mostly_Sunny,38.0
