sales_data_id,sale_date,sales_amount,Temperature,day_of_year,Day,Month,Year
522,2024-03-22,10612.535779816513,36.0,82,22,3,2024
523,2024-03-23,10612.535779816513,36.0,83,23,3,2024
524,2024-03-24,10612.535779816513,37.0,84,24,3,2024
525,2024-03-25,11814.0,37.0,85,25,3,2024
526,2024-03-26,10657.0,36.0,86,26,3,2024
527,2024-03-27,12907.0,36.0,87,27,3,2024
528,2024-03-28,14815.0,37.0,88,28,3,2024
529,2024-03-29,10851.0,37.0,89,29,3,2024
530,2024-03-30,9463.0,38.0,90,30,3,2024
531,2024-03-31,10612.535779816513,37.0,91,31,3,2024
532,2024-04-01,13608.0,40.0,92,1,4,2024
533,2024-04-02,16215.0,38.0,93,2,4,2024
534,2024-04-03,8481.0,37.0,94,3,4,2024
535,2024-04-04,7640.0,37.0,95,4,4,2024
536,2024-04-05,11661.0,36.0,96,5,4,2024
537,2024-04-06,10612.535779816513,37.0,97,6,4,2024
538,2024-04-07,10612.535779816513,38.0,98,7,4,2024
539,2024-04-08,11774.0,38.0,99,8,4,2024
540,2024-04-09,12983.0,38.0,100,9,4,2024
541,2024-04-10,10983.0,37.0,101,10,4,2024
542,2024-04-11,13348.0,39.0,102,11,4,2024
543,2024-04-12,9656.0,38.0,103,12,4,2024
544,2024-04-13,9059.0,38.0,104,13,4,2024
545,2024-04-14,10612.535779816513,37.0,105,14,4,2024
546,2024-04-15,6007.0,38.0,106,15,4,2024
547,2024-04-16,9344.0,38.0,107,16,4,2024
548,2024-04-17,6747.0,38.0,108,17,4,2024
549,2024-04-18,9422.0,39.0,109,18,4,2024
550,2024-04-19,10574.0,39.0,110,19,4,2024
551,2024-04-20,5014.0,40.0,111,20,4,2024
552,2024-04-21,10612.535779816513,40.0,112,21,4,2024
553,2024-04-22,10698.0,38.0,113,22,4,2024
554,2024-04-23,13859.0,38.0,114,23,4,2024
555,2024-04-24,8676.0,38.0,115,24,4,2024
556,2024-04-25,7501.0,39.0,116,25,4,2024
557,2024-04-26,8720.0,38.0,117,26,4,2024
558,2024-04-27,7441.0,39.0,118,27,4,2024
559,2024-04-28,10612.535779816513,38.0,119,28,4,2024
560,2024-04-29,15504.0,39.0,120,29,4,2024
561,2024-04-30,19049.0,41.0,121,30,4,2024
562,2024-05-01,16351.0,39.0,122,1,5,2024
563,2024-05-02,17183.0,38.0,123,2,5,2024
564,2024-05-03,26681.0,39.0,124,3,5,2024
565,2024-05-04,19187.0,38.0,125,4,5,2024
566,2024-05-05,14828.0,40.0,126,5,5,2024
567,2024-05-06,19410.0,39.0,127,6,5,2024
568,2024-05-07,16968.0,30.0,128,7,5,2024
569,2024-05-08,15661.0,37.0,129,8,5,2024
570,2024-05-09,20498.0,37.0,130,9,5,2024
571,2024-05-10,22265.0,37.0,131,10,5,2024
572,2024-05-11,25342.0,35.0,132,11,5,2024
573,2024-05-12,25996.0,37.0,133,12,5,2024
574,2024-05-13,34709.0,36.0,134,13,5,2024
575,2024-05-14,32739.0,35.0,135,14,5,2024
576,2024-05-15,60793.0,38.0,136,15,5,2024
577,2024-05-16,22989.0,35.0,137,16,5,2024
578,2024-05-17,28959.0,37.0,138,17,5,2024
579,2024-05-18,10612.535779816513,34.0,139,18,5,2024
580,2024-05-19,10612.535779816513,36.0,140,19,5,2024
581,2024-05-20,18048.0,35.0,141,20,5,2024
582,2024-05-21,6728.0,34.0,142,21,5,2024
583,2024-05-22,7732.0,33.0,143,22,5,2024
584,2024-05-23,12778.0,33.0,144,23,5,2024
585,2024-05-24,11943.0,33.0,145,24,5,2024
586,2024-05-25,10612.535779816513,35.0,146,25,5,2024
587,2024-05-26,10612.535779816513,35.0,147,26,5,2024
588,2024-05-27,13062.0,36.0,148,27,5,2024
589,2024-05-28,17884.0,36.0,149,28,5,2024
590,2024-05-29,8249.0,36.0,150,29,5,2024
591,2024-05-30,14915.0,36.0,151,30,5,2024
592,2024-05-31,10136.0,35.0,152,31,5,2024
593,2024-06-01,6257.0,33.0,153,1,6,2024
594,2024-06-02,10612.535779816513,34.0,154,2,6,2024
595,2024-06-03,13174.0,35.0,155,3,6,2024
596,2024-06-04,10755.0,35.0,156,4,6,2024
597,2024-06-05,12948.0,35.0,157,5,6,2024
598,2024-06-06,10834.0,34.0,158,6,6,2024
599,2024-06-07,7456.0,34.0,159,7,6,2024
600,2024-06-08,6366.0,34.0,160,8,6,2024
601,2024-06-09,10612.535779816513,34.0,161,9,6,2024
602,2024-06-10,9956.0,32.0,162,10,6,2024
603,2024-06-11,13679.0,33.0,163,11,6,2024
604,2024-06-12,11535.0,35.0,164,12,6,2024
605,2024-06-13,7088.0,36.0,165,13,6,2024
606,2024-06-14,10612.535779816513,36.0,166,14,6,2024
607,2024-06-15,12948.0,36.0,167,15,6,2024
608,2024-06-16,10612.535779816513,36.0,168,16,6,2024
609,2024-06-17,24865.0,35.0,169,17,6,2024
610,2024-06-18,15851.0,35.0,170,18,6,2024
611,2024-06-19,10708.0,36.0,171,19,6,2024
612,2024-06-20,7134.0,36.0,172,20,6,2024
613,2024-06-21,6883.0,35.0,173,21,6,2024
614,2024-06-22,10612.535779816513,35.0,174,22,6,2024
615,2024-06-23,10612.535779816513,33.0,175,23,6,2024
616,2024-06-24,6675.0,33.0,176,24,6,2024
617,2024-06-25,6984.0,29.0,177,25,6,2024
618,2024-06-26,8124.0,30.0,178,26,6,2024
619,2024-06-27,4783.0,33.0,179,27,6,2024
620,2024-06-28,9713.0,35.0,180,28,6,2024
621,2024-06-29,5054.0,31.0,181,29,6,2024
622,2024-06-30,10612.535779816513,33.0,182,30,6,2024
623,2024-07-01,6651.0,33.0,183,1,7,2024
624,2024-07-02,11677.0,35.0,184,2,7,2024
625,2024-07-03,9356.0,32.0,185,3,7,2024
626,2024-07-04,8291.0,29.0,186,4,7,2024
627,2024-07-05,8604.0,32.0,187,5,7,2024
628,2024-07-06,9145.0,34.0,188,6,7,2024
629,2024-07-07,10612.535779816513,36.0,189,7,7,2024
630,2024-07-08,11601.0,33.0,190,8,7,2024
631,2024-07-09,12432.0,33.0,191,9,7,2024
632,2024-07-10,8102.0,32.0,192,10,7,2024
633,2024-07-11,9866.0,34.0,193,11,7,2024
634,2024-07-12,9344.0,34.0,194,12,7,2024
635,2024-07-13,10612.535779816513,32.0,195,13,7,2024
636,2024-07-14,10612.535779816513,34.0,196,14,7,2024
637,2024-07-15,10764.0,31.0,197,15,7,2024
638,2024-07-16,9325.0,31.0,198,16,7,2024
639,2024-07-17,8451.0,34.0,199,17,7,2024
640,2024-07-18,9215.0,32.0,200,18,7,2024
641,2024-07-19,8377.0,32.0,201,19,7,2024
642,2024-07-20,10612.535779816513,34.0,202,20,7,2024
643,2024-07-21,10612.535779816513,35.0,203,21,7,2024
644,2024-07-22,10612.535779816513,33.0,204,22,7,2024
645,2024-07-23,11479.0,34.0,205,23,7,2024
646,2024-07-24,7258.0,33.0,206,24,7,2024
647,2024-07-25,7540.0,30.0,207,25,7,2024
648,2024-07-26,6952.0,32.0,208,26,7,2024
649,2024-07-27,4763.0,34.0,209,27,7,2024
650,2024-07-28,10612.535779816513,32.0,210,28,7,2024
651,2024-07-29,8365.0,33.0,211,29,7,2024
652,2024-07-30,12451.0,32.0,212,30,7,2024
653,2024-07-31,9678.0,32.0,213,31,7,2024
654,2024-08-01,9324.0,32.0,214,1,8,2024
655,2024-08-02,10338.0,32.0,215,2,8,2024
656,2024-08-03,4270.0,32.0,216,3,8,2024
657,2024-08-04,10047.0,34.0,217,4,8,2024
658,2024-08-05,10612.535779816513,33.0,218,5,8,2024
659,2024-08-06,7933.0,34.0,219,6,8,2024
660,2024-08-07,6281.0,33.0,220,7,8,2024
661,2024-08-08,9906.0,34.0,221,8,8,2024
662,2024-08-09,6037.0,36.0,222,9,8,2024
663,2024-08-10,10612.535779816513,36.0,223,10,8,2024
664,2024-08-11,10612.535779816513,35.0,224,11,8,2024
665,2024-08-12,4812.0,34.0,225,12,8,2024
666,2024-08-13,8664.0,35.0,226,13,8,2024
667,2024-08-14,8935.0,36.0,227,14,8,2024
668,2024-08-15,5016.0,36.0,228,15,8,2024
669,2024-08-16,5322.0,36.0,229,16,8,2024
670,2024-08-17,10612.535779816513,35.0,230,17,8,2024
671,2024-08-18,10612.535779816513,35.0,231,18,8,2024
672,2024-08-19,9124.0,35.0,232,19,8,2024
673,2024-08-20,8472.0,33.0,233,20,8,2024
674,2024-08-21,6649.0,33.0,234,21,8,2024
675,2024-08-22,5236.0,36.0,235,22,8,2024
676,2024-08-23,6617.0,35.0,236,23,8,2024
677,2024-08-24,9379.0,35.0,237,24,8,2024
678,2024-08-25,8513.0,33.0,238,25,8,2024
679,2024-08-26,5118.0,34.0,239,26,8,2024
680,2024-08-27,8361.0,34.0,240,27,8,2024
681,2024-08-28,10612.535779816513,32.0,241,28,8,2024
682,2024-08-29,10612.535779816513,32.0,242,29,8,2024
683,2024-08-30,9248.0,33.0,243,30,8,2024
684,2024-08-31,10164.0,33.0,244,31,8,2024
685,2024-09-01,10612.535779816513,34.0,245,1,9,2024
686,2024-09-02,10822.0,31.0,246,2,9,2024
687,2024-09-03,6271.0,31.0,247,3,9,2024
688,2024-09-04,8224.0,33.0,248,4,9,2024
689,2024-09-05,8759.0,34.0,249,5,9,2024
690,2024-09-06,8622.0,34.0,250,6,9,2024
691,2024-09-07,5096.0,34.0,251,7,9,2024
692,2024-09-08,10612.535779816513,34.0,252,8,9,2024
693,2024-09-09,9388.0,33.0,253,9,9,2024
694,2024-09-10,6519.0,34.0,254,10,9,2024
695,2024-09-11,9548.0,33.0,255,11,9,2024
696,2024-09-12,11175.0,33.0,256,12,9,2024
697,2024-09-13,6575.0,33.0,257,13,9,2024
698,2024-09-14,6780.0,34.0,258,14,9,2024
699,2024-09-15,10612.535779816513,34.0,259,15,9,2024
700,2024-09-16,8117.0,35.0,260,16,9,2024
701,2024-09-17,8228.0,34.0,261,17,9,2024
702,2024-09-18,9327.0,32.0,262,18,9,2024
703,2024-09-19,9268.0,34.0,263,19,9,2024
704,2024-09-20,5729.0,31.0,264,20,9,2024
870,2024-09-21,10612.535779816513,31.0,265,21,9,2024
871,2024-09-22,10612.535779816513,32.0,266,22,9,2024
872,2024-09-23,8008.0,33.0,267,23,9,2024
873,2024-09-24,6080.0,30.0,268,24,9,2024
874,2024-09-25,8873.0,32.0,269,25,9,2024
875,2024-09-26,7696.0,34.0,270,26,9,2024
876,2024-09-27,7407.0,33.0,271,27,9,2024
877,2024-09-28,10612.535779816513,34.0,272,28,9,2024
878,2024-09-29,10612.535779816513,34.0,273,29,9,2024
879,2024-09-30,10305.0,35.0,274,30,9,2024
880,2024-10-01,7091.0,33.0,275,1,10,2024
881,2024-10-02,7384.0,33.0,276,2,10,2024
882,2024-10-03,10612.535779816513,33.0,277,3,10,2024
883,2024-10-04,10612.535779816513,31.0,278,4,10,2024
884,2024-10-05,10612.535779816513,33.0,279,5,10,2024
885,2024-10-06,10612.535779816513,29.0,280,6,10,2024
886,2024-10-07,9031.0,34.0,281,7,10,2024
887,2024-10-08,8317.0,33.0,282,8,10,2024
888,2024-10-09,10612.535779816513,33.0,283,9,10,2024
889,2024-10-10,5439.0,33.0,284,10,10,2024
