sales_data_id,sale_date,sales_amount,profit_amount,event,festival,weather,Temperature,Back_to_School_Period,day_of_year
407,2023-12-16,4463.0,1293.0,0,0,0,35.0,0,350
408,2023-12-17,10506.858333333334,2074.338888888889,0,0,0,34.0,0,351
409,2023-12-18,10506.858333333334,2074.338888888889,1,0,0,33.0,0,352
410,2023-12-19,10426.0,2126.0,1,0,0,34.0,0,353
411,2023-12-20,14785.0,3370.0,1,0,0,33.0,0,354
412,2023-12-21,7754.0,1376.0,1,0,0,31.0,0,355
413,2023-12-22,11747.0,2429.0,1,0,0,28.0,0,356
414,2023-12-23,10506.858333333334,2074.338888888889,0,0,0,28.0,0,357
415,2023-12-24,10506.858333333334,2074.338888888889,0,0,0,26.0,0,358
416,2023-12-25,15768.0,3292.0,1,0,0,28.0,0,359
417,2023-12-26,14478.0,3396.0,1,0,0,29.0,0,360
418,2023-12-27,15067.0,3212.0,1,0,0,31.0,0,361
419,2023-12-28,17684.0,3518.0,1,0,0,32.0,0,362
420,2023-12-29,12763.0,2232.0,1,0,0,33.0,0,363
421,2023-12-30,10210.0,2169.0,0,0,0,33.0,0,364
422,2023-12-31,10506.858333333334,2074.338888888889,0,0,0,34.0,0,365
423,2024-01-01,10506.858333333334,2074.338888888889,0,5,0,34.0,0,1
424,2024-01-02,6600.0,1344.0,1,0,0,34.0,0,2
425,2024-01-03,10506.858333333334,2074.338888888889,1,0,0,34.0,0,3
426,2024-01-04,6415.0,1367.0,1,0,0,32.0,0,4
427,2024-01-05,9865.0,2214.0,1,0,0,33.0,0,5
428,2024-01-06,7267.0,1464.0,0,0,0,34.0,0,6
429,2024-01-07,10506.858333333334,2074.338888888889,0,0,0,34.0,0,7
430,2024-01-08,12562.0,3560.0,1,0,0,34.0,0,8
431,2024-01-09,10683.0,2931.0,1,0,0,35.0,0,9
432,2024-01-10,9674.0,2456.0,1,0,0,35.0,0,10
433,2024-01-11,8431.0,1768.0,1,0,2,34.0,0,11
434,2024-01-12,8897.0,2507.0,1,0,2,34.0,0,12
435,2024-01-13,10506.858333333334,2074.338888888889,0,0,0,33.0,0,13
436,2024-01-14,10506.858333333334,2074.338888888889,0,0,0,33.0,0,14
437,2024-01-15,10923.0,2516.0,1,0,0,32.0,0,15
438,2024-01-16,9971.0,2652.0,1,0,0,33.0,0,16
439,2024-01-17,4023.0,993.0,1,0,0,32.0,0,17
440,2024-01-18,10506.858333333334,2074.338888888889,1,0,0,34.0,0,18
441,2024-01-19,10506.858333333334,2074.338888888889,1,0,0,35.0,0,19
442,2024-01-20,10506.858333333334,2074.338888888889,0,0,0,35.0,0,20
443,2024-01-21,10506.858333333334,2074.338888888889,0,0,0,34.0,0,21
444,2024-01-22,8873.0,1948.0,1,0,0,35.0,0,22
445,2024-01-23,7642.0,1472.0,1,0,0,31.0,0,23
446,2024-01-24,4866.0,1280.0,1,0,0,29.0,0,24
447,2024-01-25,6698.0,1529.0,1,0,0,30.0,0,25
448,2024-01-26,5462.0,1390.0,1,0,0,31.0,0,26
449,2024-01-27,10506.858333333334,2074.338888888889,0,0,0,33.0,0,27
450,2024-01-28,9215.0,1928.0,0,0,0,31.0,0,28
451,2024-01-29,10506.858333333334,2074.338888888889,1,0,0,31.0,0,29
452,2024-01-30,11374.0,2635.0,1,0,0,32.0,0,30
453,2024-01-31,10102.0,2682.0,1,0,0,33.0,0,31
455,2024-02-01,9379.0,1875.0,1,0,0,33.0,0,32
458,2024-02-02,9179.0,1839.0,1,0,2,35.0,0,33
459,2024-02-03,5698.0,1222.0,0,0,0,35.0,0,34
460,2024-02-04,10506.858333333334,2074.338888888889,0,0,0,36.0,0,35
461,2024-02-05,6558.0,1343.0,1,0,0,37.0,0,36
462,2024-02-06,9409.0,1708.0,1,0,0,36.0,0,37
463,2024-02-07,6772.0,1295.0,1,0,0,36.0,0,38
464,2024-02-08,10443.0,2186.0,1,0,0,36.0,0,39
467,2024-02-09,7383.0,1597.0,1,0,0,36.0,0,40
